index,car_year,brand,model,sub_model,sub_model_name,car_type,transmission,model_year_start,model_year_end,color,mile,date,webid,cost,ttb_bluebook_id,
611,2016,Mazda,2,1.3,Sports High Connect,Hatchback,AT,15,25,white,100471,2023-10-25,mazda-2-sports-high-connect-กรุงเทพและปริมณฑล-มีนบุรี/12762155,318000,180,
2062,2020,Mazda,CX-30,2,SP,SUV,AT,20,25,black,47500,2023-10-25,mazda-cx-30-sp-ภาคตะวันออก-อำเภอเมืองชลบุรี/12509355,819000,1032,
1581,2017,Mazda,3,2,S,Sedan,AT,14,18,white,2500,2023-10-25,mazda-3-s-กรุงเทพและปริมณฑล-กาญจนาภิเษก/7030497,475000,409,
1172,2019,Mazda,2,1.3,High Plus,Sedan,AT,15,25,white,72500,2023-10-25,mazda-2-high-plus-กรุงเทพและปริมณฑล-อ่อนนุช/12566697?auc=true,399999,100,
772,2018,Mazda,BT-50 PRO,2.2,FREE STYLE CAB Hi-Racer,Pickup,MT,14,21,gray,67500,2023-10-25,mazda-bt-50-pro-hi-racer-กรุงเทพและปริมณฑล-รังสิต-บางปะอิน/12452333,352900,730,
151,2018,Mazda,CX-5,2,SP,SUV,AT,17,23,red,132500,2023-10-25,mazda-cx-5-sp-กรุงเทพและปริมณฑล-กาญจนาภิเษก/10767683,580000,1079,
1479,2015,Mazda,BT-50 PRO,2.2,FREE STYLE CAB Hi-Racer,Pickup,MT,14,21,white,2500,2023-10-25,mazda-bt-50-pro-hi-racer-ภาคเหนือ-อำเภอเมืองเชียงใหม่/11587520?auc=true,328000,862,
88,2021,Mazda,2,1.3,C Sports,Hatchback,AT,15,25,black,12500,2023-10-25,mazda-2-c-sports-กรุงเทพและปริมณฑล-กาญจนาภิเษก/12506369,460900,45,
1055,2018,Mazda,CX-5,2.2,XDL 4WD,SUV,AT,17,23,blue,222500,2023-10-25,mazda-cx-5-xdl-กรุงเทพและปริมณฑล-กาญจนาภิเษก/12730442,688000,1080,
35,2017,Mazda,2,1.3,Sports Standard,Hatchback,AT,15,25,red,137500,2023-10-25,mazda-2-sports-standard-กรุงเทพและปริมณฑล-อำเภอบางบัวทอง/12675645,298000,157,
1990,2017,Mazda,2,1.3,High Connect,Sedan,AT,15,25,black,197030,2023-10-25,mazda-2-high-connect-กรุงเทพและปริมณฑล-กาญจนาภิเษก/12596581,365000,145,
1638,2018,Mazda,3,2,E,Sedan,AT,14,18,gray,77500,2023-10-25,mazda-3-e-กรุงเทพและปริมณฑล-รัชดาฯ-ห้วยขวาง-ลาดพร้าว-เพชรบุรีตัดใหม่/12860126?carsome=true,465900,387,
1137,2018,Mazda,3,2,E Sports,Hatchback,AT,14,18,gray,101323,2023-10-25,mazda-3-e-sports-ภาคเหนือ-อำเภอเมืองเชียงใหม่/12638180?auc=true,449000,388,
1594,2018,Mazda,CX-5,2.2,XDL 4WD,SUV,AT,17,20,black,72500,2023-10-25,mazda-cx-5-xdl-กรุงเทพและปริมณฑล-เลียบด่วนรามอินทรา-เกษตรนวมินทร์/8698479,955000,1080,
1403,2018,Mazda,BT-50 PRO,2.2,DOUBLE CAB,Pickup,MT,14,21,black,77500,2023-10-25,mazda-bt-50-pro-hi-racer-ภาคอีสาน-อำเภอปักธงชัย/12069718?auc=true,445000,727,
1651,2022,Mazda,CX-30,2,S,SUV,AT,20,25,white,22500,2023-10-25,mazda-cx-30-s-กรุงเทพและปริมณฑล-อ่อนนุช/12808589,799000,1023,
606,2020,Mazda,BT-50 PRO,2.2,FREE STYLE CAB THUNDER Hi-Racer,Pickup,MT,14,21,white,92191,2023-10-25,mazda-bt-50-pro-thunder-hi-racer-ภาคเหนือ-อำเภอเมืองเชียงใหม่/12492477?auc=true,399000,704,
851,2017,Mazda,2,1.3,High Connect,Sedan,AT,15,25,red,36718,2023-10-25,mazda-2-high-connect-กรุงเทพและปริมณฑล-รามอินทรา-สุขาภิบาล5/12687645?auc=true,355000,145,
195,2012,Mazda,2,1.5,Elegance Groove,Sedan,AT,9,14,sky,102527,2023-10-25,mazda-2-elegance-groove-กรุงเทพและปริมณฑล-สุขาภิบาล1-2-3/12728858?auc=true,195000,279,
349,2017,Mazda,CX-5,2.2,XDL 4WD,SUV,AT,13,16,white,100,2023-10-25,mazda-cx-5-xdl-กรุงเทพและปริมณฑล-ศรีนครินทร์-เทพารักษ์/11310336,558000,1091,
1762,2016,Mazda,CX-3,2,C,SUV,AT,15,22,white,17500,2023-10-25,mazda-cx-3-c-กรุงเทพและปริมณฑล-สุขุมวิท/12824550,479999,1008,
1700,2018,Mazda,3,2,E,Sedan,AT,14,18,silver,112500,2023-10-25,mazda-3-e-กรุงเทพและปริมณฑล-ศรีนครินทร์-เทพารักษ์/12801094?auc=true,399000,387,
1664,2018,Mazda,CX-3,2,S,SUV,AT,15,22,white,45448,2023-10-25,mazda-cx-3-s-กรุงเทพและปริมณฑล-กาญจนาภิเษก/12820307,509700,993,
667,2015,Mazda,3,2,SP Sports,Hatchback,AT,14,18,red,152500,2023-10-25,mazda-3-sp-sports-กรุงเทพและปริมณฑล-กาญจนาภิเษก/12137256,388000,439,
1100,2018,Mazda,BT-50 PRO,2.2,FREE STYLE CAB Hi-Racer,Pickup,MT,14,21,white,22500,2023-10-25,mazda-bt-50-pro-hi-racer-กรุงเทพและปริมณฑล-บางใหญ่-บางบัวทอง/12070543?auc=true,289000,730,
1635,2014,Mazda,CX-5,2,S,SUV,AT,13,16,white,177500,2023-10-25,mazda-cx-5-s-กรุงเทพและปริมณฑล-กาญจนาภิเษก/12850573,389000,1110,
122,2014,Mazda,3,2,S,Sedan,AT,14,18,gray,102500,2023-10-25,mazda-3-s-กรุงเทพและปริมณฑล-รัชดาฯ-ห้วยขวาง-ลาดพร้าว-เพชรบุรีตัดใหม่/12413356,419000,459,
2126,2017,Mazda,2,1.3,Sports High Connect,Hatchback,AT,15,22,gray,127500,2023-10-25,mazda-2-sports-high-connect-ภาคกลาง-อำเภออุทัย/11974630,399000,151,
1778,2016,Mazda,2,1.3,Sports High Plus,Hatchback,AT,15,25,brown,74636,2023-10-25,mazda-2-sports-high-plus-กรุงเทพและปริมณฑล-บางใหญ่-บางบัวทอง/12819361,353300,181,
1848,2012,Mazda,BT-50 PRO,2.2,DOUBLE CAB Hi-Racer,Pickup,AT,14,21,white,122500,2023-10-25,mazda-bt-50-pro-hi-racer-ภาคตะวันออก-อำเภอศรีราชา/12783268,749000,933,แพงจังวะ
528,2019,Mazda,2,1.3,Sports High Connect,Hatchback,AT,15,25,black,17500,2023-10-25,mazda-2-sports-high-connect-กรุงเทพและปริมณฑล-บางใหญ่-บางบัวทอง/12753068?auc=true,329000,101,
221,2016,Mazda,CX-3,2,E,SUV,AT,15,22,brown,77500,2023-10-25,mazda-cx-3-e-กรุงเทพและปริมณฑล-รัชดาฯ-ห้วยขวาง-ลาดพร้าว-เพชรบุรีตัดใหม่/12294633?carsome=true,374900,1009,
709,2017,Mazda,BT-50 PRO,2.2,DOUBLE CAB Hi-Racer,Pickup,MT,14,21,gray,72500,2023-10-25,mazda-bt-50-pro-hi-racer-กรุงเทพและปริมณฑล-อำเภอกระทุ่มแบน/12279444?auc=true,369000,752,
1798,2022,Mazda,2,1.3,S Sports,Hatchback,AT,15,25,gray,17500,2023-10-25,mazda-2-s-sports-กรุงเทพและปริมณฑล-นนทบุรี-รัตนาธิเบศร์/12809158,459000,37,
2114,2020,Mazda,2,1.3,Sports High Connect,Hatchback,AT,15,25,red,47500,2023-10-25,mazda-2-sports-high-connect-ภาคตะวันออก-อำเภอศรีราชา/11997541?auc=true,437000,101,
398,2020,Mazda,3,2,SP,Sedan,AT,19,24,red,52500,2023-10-25,mazda-3-sp-กรุงเทพและปริมณฑล-กาญจนาภิเษก/12812753?auc=true,658000,364,
1031,2017,Mazda,2,1.3,High Plus,Sedan,AT,15,25,white,101644,2023-10-25,mazda-2-high-plus-กรุงเทพและปริมณฑล-สุขุมวิท/12699414,361000,148,
399,2015,Mazda,3,2,SP Sports,Hatchback,AT,14,18,red,82500,2023-10-25,mazda-3-sp-sports-กรุงเทพและปริมณฑล-กาญจนาภิเษก/12613392?auc=true,418000,439,
1405,2022,Mazda,CX-30,2,SP,SUV,AT,20,25,white,27500,2023-10-25,mazda-cx-30-sp-ภาคตะวันออก-อำเภอเมืองชลบุรี/12269710?auc=true,939000,1024,
1794,2020,Mazda,2,1.3,S Leather,Sedan,AT,15,25,gray,38013,2023-10-25,mazda-2-s-leather-ภาคตะวันออก-อำเภอพานทอง/12813820,439000,77,
586,2006,Mazda,3,2,R Sport,Hatchback,AT,5,10,blue,2500,2023-10-25,mazda-3-r-sport-กรุงเทพและปริมณฑล-บางนา-กิ่งแก้ว-ลาดกระบัง/10234865?auc=true,159000,-1,ไม่มีใน ttb (ปีเก่าเกิน)
861,2012,Mazda,2,1.5,Elegance Spirit,Sedan,AT,9,14,silver,12500,2023-10-25,mazda-2-elegance-spirit-ภาคกลาง-อำเภอเมืองพระนครศรีอยุธยา/12774144,185000,291,
1446,2015,Mazda,2,1.3,Sports Standard,Hatchback,AT,15,25,gray,42500,2023-10-25,mazda-2-sports-standard-กรุงเทพและปริมณฑล-ท่าพระ-วงเวียนใหญ่-พระราม2/10064644?auc=true,339000,-1,
1591,2019,Mazda,BT-50 PRO,2.2,FREE STYLE CAB Hi-Racer,Pickup,MT,14,21,gray,42500,2023-10-25,mazda-bt-50-pro-hi-racer-ภาคตะวันออก-อำเภอศรีราชา/10233995,438000,715,
447,2019,Mazda,2,1.3,Sports High Connect,Hatchback,AT,15,25,red,87500,2023-10-25,mazda-2-sports-high-connect-กรุงเทพและปริมณฑล-พหลโยธิน-บางซื่อ-จตุจักร/12692950,421900,101,
21,2017,Mazda,2,1.3,High,Sedan,AT,15,25,red,92500,2023-10-25,mazda-2-high-ภาคตะวันออก-อำเภอเมืองชลบุรี/12713804?auc=true,359000,144,ขายไปแล้ว
1569,2014,Mazda,3,2,S,Sedan,AT,14,18,black,152500,2023-10-25,mazda-3-s-กรุงเทพและปริมณฑล-กาญจนาภิเษก/11157865,388000,459,
810,2014,Mazda,CX-5,2.5,S,SUV,AT,13,16,white,172500,2023-10-25,mazda-cx-5-s-ภาคตะวันออก-อำเภอเมืองชลบุรี/12655892,489000,1112,
18,2017,Mazda,2,1.5,XD High Plus L,Sedan,AT,15,25,red,37569,2023-10-25,mazda-2-xd-high-plus-l-กรุงเทพและปริมณฑล-รัชดาฯ-ห้วยขวาง-ลาดพร้าว-เพชรบุรีตัดใหม่/12067309?carsome=true,361900,166,
484,2019,Mazda,2,1.3,Sports High Connect,Hatchback,AT,15,25,blue,37500,2023-10-25,mazda-2-sports-high-connect-กรุงเทพและปริมณฑล-กาญจนาภิเษก/12719014,421900,101,
1924,2012,Mazda,2,1.5,Sports Spirit,Hatchback,AT,9,14,white,77500,2023-10-25,mazda-2-sports-spirit-ภาคใต้-อำเภออ่าวลึก/12729887,248000,297,
687,2020,Mazda,CX-30,2,SP,SUV,AT,20,25,red,36386,2023-10-25,mazda-cx-30-sp-กรุงเทพและปริมณฑล-กาญจนาภิเษก/12250259?auc=true,859000,1032,
308,2015,Mazda,3,2,S Sports,Hatchback,AT,14,18,silver,157500,2023-10-25,mazda-3-s-sports-กรุงเทพและปริมณฑล-พัฒนาการ-พระราม9ตัดใหม่/12651992?auc=true,369000,440,
1683,2020,Mazda,2,1.3,S Leather,Sedan,AT,15,25,black,78575,2023-10-25,mazda-2-s-leather-กรุงเทพและปริมณฑล-ปิ่นเกล้า-ถนนบรมราชชนนี/12691371,431800,77,
1075,2017,Mazda,2,1.3,High Connect,Sedan,AT,15,25,white,97500,2023-10-25,mazda-2-high-connect-กรุงเทพและปริมณฑล-กาญจนาภิเษก/12617120?auc=true,568000,145,
1621,2017,Mazda,3,2,SP Sports,Hatchback,AT,14,18,black,52500,2023-10-25,mazda-3-sp-sports-กรุงเทพและปริมณฑล-กาญจนาภิเษก/6933256?auc=true,479000,411,
2013,2012,Mazda,3,2,Maxx,Sedan,AT,11,14,gray,148586,2023-10-25,mazda-3-maxx-ภาคเหนือ-อำเภอเมืองเชียงใหม่/12202774,255000,484,
371,2017,Mazda,2,1.5,XD High Plus L,Sedan,AT,15,25,black,77500,2023-10-25,mazda-2-xd-high-plus-l-กรุงเทพและปริมณฑล-รัชดาฯ-ห้วยขวาง-ลาดพร้าว-เพชรบุรีตัดใหม่/12456882?carsome=true,456900,165,
1078,2014,Mazda,BT-50 PRO,2.2,FREE STYLE CAB Hi-Racer,Pickup,MT,14,21,silver,172500,2023-10-25,mazda-bt-50-pro-hi-racer-กรุงเทพและปริมณฑล-พัฒนาการ-พระราม9ตัดใหม่/12146176?auc=true,275000,897,
610,2014,Mazda,CX-5,2,S,SUV,AT,13,16,white,167500,2023-10-25,mazda-cx-5-s-กรุงเทพและปริมณฑล-รามอินทรา-สุขาภิบาล5/10000983?auc=true,458000,1110,
284,2017,Mazda,CX-5,2,S,SUV,AT,13,16,black,135506,2023-10-25,mazda-cx-5-s-กรุงเทพและปริมณฑล-กาญจนาภิเษก/12029185,498000,1087,
1531,2018,Mazda,CX-5,2.2,XDL 4WD,SUV,AT,17,23,gray,122917,2023-10-25,mazda-cx-5-xdl-กรุงเทพและปริมณฑล-มีนบุรี/11552014?auc=true,729000,1080,
1057,2021,Mazda,CX-3,2,Base Plus,SUV,AT,15,22,cream,62500,2023-10-25,mazda-cx-3-base-plus-กรุงเทพและปริมณฑล-กาญจนาภิเษก/12125783,599000,961,
1202,2020,Mazda,CX-30,2,SP,SUV,AT,20,25,blue,147500,2023-10-25,mazda-cx-30-sp-กรุงเทพและปริมณฑล-กาญจนาภิเษก/12588807,689000,1032,
171,2014,Mazda,3,2,SP Sports,Hatchback,AT,14,18,black,217500,2023-10-25,mazda-3-sp-sports-กรุงเทพและปริมณฑล-กาญจนาภิเษก/12851602?auc=true,399000,456,
987,2008,Mazda,3,1.6,Spirit Sports,Hatchback,AT,5,10,black,222500,2023-10-25,mazda-3-spirit-sports-ภาคตะวันออก-อำเภอบางละมุง/12687215,160000,535,
275,2015,Mazda,3,2,SP Sports,Hatchback,AT,14,18,white,102500,2023-10-25,mazda-3-sp-sports-กรุงเทพและปริมณฑล-กาญจนาภิเษก/11827926,459000,439,
1703,2019,Mazda,2,1.3,Sports High Connect,Hatchback,AT,15,25,red,86442,2023-10-25,mazda-2-sports-high-connect-กรุงเทพและปริมณฑล-เลียบด่วนรามอินทรา-เกษตรนวมินทร์/12735374,401400,101,
1047,2019,Mazda,2,1.3,High Connect,Sedan,AT,15,25,gray,77500,2023-10-25,mazda-2-high-connect-ภาคอีสาน-อำเภอเมืองอุดรธานี/12056168,419000,98,
325,2017,Mazda,2,1.5,XD High Connect,Sedan,AT,15,25,brown,82500,2023-10-25,mazda-2-xd-high-connect-กรุงเทพและปริมณฑล-รัชดาฯ-ห้วยขวาง-ลาดพร้าว-เพชรบุรีตัดใหม่/12709686?carsome=true,417900,162,
673,2011,Mazda,3,2,Maxx Sports,Hatchback,AT,11,14,green,202500,2023-10-25,mazda-3-maxx-sports-กรุงเทพและปริมณฑล-พัฒนาการ-พระราม9ตัดใหม่/11249577,269000,489,
218,2017,Mazda,CX-5,2,S,SUV,AT,13,16,white,132500,2023-10-25,mazda-cx-5-s-กรุงเทพและปริมณฑล-กาญจนาภิเษก/12671564,637000,1087,
1539,2018,Mazda,BT-50 PRO,2.2,DOUBLE CAB Hi-Racer,Pickup,MT,14,21,white,30000,2023-10-25,mazda-bt-50-pro-hi-racer-กรุงเทพและปริมณฑล-ศรีนครินทร์-เทพารักษ์/9279216,498000,723,
1076,2020,Mazda,2,1.3,S Sports,Hatchback,AT,15,25,silver,27500,2023-10-25,mazda-2-s-sports-กรุงเทพและปริมณฑล-รัชดาฯ-ห้วยขวาง-ลาดพร้าว-เพชรบุรีตัดใหม่/12610995?auc=true,448000,83,
1021,2018,Mazda,CX-3,2,SP,SUV,AT,15,22,red,102500,2023-10-25,mazda-cx-3-sp-กรุงเทพและปริมณฑล-กาญจนาภิเษก/11584160,509000,995,
466,2014,Mazda,BT-50 PRO,2.2,FREE STYLE CAB V,Pickup,MT,14,21,silver,107500,2023-10-25,mazda-bt-50-pro-v-ภาคตะวันออก-อำเภอเมืองชลบุรี/12825902,239000,903,
696,2016,Mazda,CX-3,2,SP,SUV,AT,15,22,white,137382,2023-10-25,mazda-cx-3-sp-กรุงเทพและปริมณฑล-เลียบด่วนรามอินทรา-เกษตรนวมินทร์/12266172,478000,1011,
435,2017,Mazda,2,1.3,Sports High Connect,Hatchback,AT,15,25,red,18607,2023-10-25,mazda-2-sports-high-connect-กรุงเทพและปริมณฑล-รัชดาฯ-ห้วยขวาง-ลาดพร้าว-เพชรบุรีตัดใหม่/12808579?carsome=true,378900,151,
1636,2016,Mazda,2,1.3,Sports Standard,Hatchback,AT,15,25,white,65987,2023-10-25,mazda-2-sports-standard-ภาคเหนือ-อำเภอเมืองเชียงใหม่/12849127?auc=true,309000,182,
1913,2019,Mazda,2,1.3,High Connect,Sedan,AT,15,25,white,54987,2023-10-25,mazda-2-high-connect-ภาคเหนือ-อำเภอเมืองเชียงใหม่/12720770?auc=true,419000,98,
273,2021,Mazda,CX-30,2,SP,SUV,AT,20,25,white,32500,2023-10-25,mazda-cx-30-sp-กรุงเทพและปริมณฑล-อำเภอเมืองสมุทรปราการ/12549775,859000,1028,
30,2016,Mazda,2,1.3,High Connect,Sedan,AT,15,25,blue,152500,2023-10-25,mazda-2-high-connect-กรุงเทพและปริมณฑล-บางใหญ่-บางบัวทอง/12815141,357900,177,
534,2019,Mazda,2,1.3,S Sports,Hatchback,AT,15,22,black,47315,2023-10-25,mazda-2-s-sports-กรุงเทพและปริมณฑล-กาญจนาภิเษก/11837526?auc=true,437000,97,
1986,2019,Mazda,2,1.3,S Leather,Sedan,AT,15,25,white,57150,2023-10-25,mazda-2-s-leather-กรุงเทพและปริมณฑล-พระราม3-สาทร-พระราม4/12609287,439700,92,
771,2018,Mazda,CX-3,2,S,SUV,AT,15,22,brown,67500,2023-10-25,mazda-cx-3-s-กรุงเทพและปริมณฑล-บางใหญ่-บางบัวทอง/12690581,571900,995,
1452,2016,Mazda,CX-5,2,S,SUV,AT,13,16,white,102500,2023-10-25,mazda-cx-5-s-กรุงเทพและปริมณฑล-สุขาภิบาล1-2-3/12025586?auc=true,419000,1099,
433,2017,Mazda,3,2,S Sports,Hatchback,AT,14,18,black,123019,2023-10-25,mazda-3-s-sports-กรุงเทพและปริมณฑล-รัชดาฯ-ห้วยขวาง-ลาดพร้าว-เพชรบุรีตัดใหม่/12430417?carsome=true,528900,413,
1805,2018,Mazda,CX-5,2,SP,SUV,AT,17,23,blue,132500,2023-10-25,mazda-cx-5-sp-กรุงเทพและปริมณฑล-เลียบด่วนรามอินทรา-เกษตรนวมินทร์/12808323,628000,1079,
2159,2019,Mazda,2,1.3,High Connect,Sedan,AT,15,22,white,77500,2023-10-25,mazda-2-high-connect-ภาคตะวันออก-อำเภอศรีราชา/12062368,419000,98,
1339,2016,Mazda,3,2,S Sports,Hatchback,AT,14,18,gray,82500,2023-10-25,mazda-3-s-sports-กรุงเทพและปริมณฑล-อำเภอบางใหญ่/12104441?auc=true,459000,423,
543,2011,Mazda,2,1.5,Elegance Spirit,Sedan,AT,9,14,white,157500,2023-10-25,mazda-2-elegance-spirit-ภาคตะวันออก-อำเภอเมืองระยอง/12603655,199000,314,
1987,2018,Mazda,2,1.3,High Connect,Sedan,AT,15,25,brown,112081,2023-10-25,mazda-2-high-connect-กรุงเทพและปริมณฑล-บางนา-กิ่งแก้ว-ลาดกระบัง/12578737,372000,116,
975,2011,Mazda,2,1.5,Spirit Sports,Sedan,AT,9,14,silver,147500,2023-10-25,mazda-2-spirit-sports-กรุงเทพและปริมณฑล-รามอินทรา-สุขาภิบาล5/9331888,188000,319,
113,2011,Mazda,2,1.5,Sports Groove,Hatchback,AT,9,14,white,162500,2023-10-25,mazda-2-sports-groove-ภาคใต้-อำเภอเมืองปัตตานี/12603193,155000,304,
1629,2019,Mazda,3,2,SP Sports,Hatchback,AT,19,24,red,62500,2023-10-25,mazda-3-sp-sports-กรุงเทพและปริมณฑล-รามอินทรา-สุขาภิบาล5/12836156,679000,378,
539,2021,Mazda,CX-30,2,SP,SUV,AT,20,25,gray,67500,2023-10-25,mazda-cx-30-sp-กรุงเทพและปริมณฑล-อำเภอกระทุ่มแบน/12590198?auc=true,754000,1028,
1052,2020,Mazda,3,2,SP Sports,Hatchback,AT,19,24,gray,111939,2023-10-25,mazda-3-sp-sports-กรุงเทพและปริมณฑล-ศรีนครินทร์-เทพารักษ์/12730681,695000,366,
2109,2018,Mazda,2,1.3,Sports Standard,Hatchback,AT,15,25,gray,67500,2023-10-25,mazda-2-sports-standard-ภาคใต้-อำเภออ่าวลึก/12360292,355000,128,
44,2022,Mazda,2,1.3,S Sports,Hatchback,AT,15,25,white,28000,2023-10-25,mazda-2-s-sports-กรุงเทพและปริมณฑล-อำเภอธัญบุรี/12023033,428000,37,
927,2021,Mazda,2,1.3,S,Sedan,AT,15,25,black,61291,2023-10-25,mazda-2-s-ภาคตะวันออก-อำเภอบางละมุง/12644742,439000,60,
246,2016,Mazda,2,1.5,XD Sport High Plus L,Hatchback,AT,15,25,blue,102500,2023-10-25,mazda-2-xd-sport-high-plus-l-กรุงเทพและปริมณฑล-บางใหญ่-บางบัวทอง/12426719,384900,193,
17,2020,Mazda,CX-30,2,SP,SUV,AT,20,25,white,65472,2023-10-25,mazda-cx-30-sp-กรุงเทพและปริมณฑล-รัชดาฯ-ห้วยขวาง-ลาดพร้าว-เพชรบุรีตัดใหม่/12284681?carsome=true,758900,1032,
1941,2019,Mazda,2,1.3,Sports High Plus,Hatchback,AT,15,25,white,49185,2023-10-25,mazda-2-sports-high-plus-กรุงเทพและปริมณฑล-บางนา-กิ่งแก้ว-ลาดกระบัง/12719760,419700,103,
1817,2020,Mazda,CX-3,2,Base,SUV,AT,15,22,red,67500,2023-10-25,mazda-cx-3-base-กรุงเทพและปริมณฑล-กาญจนาภิเษก/12802784,499000,968,
178,2018,Mazda,CX-5,2,S,SUV,AT,13,16,gray,2500,2023-10-25,mazda-cx-5-s-กรุงเทพและปริมณฑล-กาญจนาภิเษก/11272975?auc=true,568000,1077,
329,2019,Mazda,2,1.3,High Connect,Sedan,AT,15,25,red,72500,2023-10-25,mazda-2-high-connect-กรุงเทพและปริมณฑล-รัชดาฯ-ห้วยขวาง-ลาดพร้าว-เพชรบุรีตัดใหม่/12743269?carsome=true,418900,98,
